add8-sys;add8-wall,add8-user;lea-sys;lea-wall;lea-user;add32-sys;add32-wall;add32-user;add64-sys;add64-wall;add64-user
0.000000000;1.393923900;1.390625000;0.000000000;1.844170400;1.796875000;0.000000000;1.371991000;1.375000000;0.000000000;1.276497000;1.265625000
0.000000000;1.309557000;1.312500000;0.000000000;1.685474600;1.687500000;0.000000000;1.261501200;1.250000000;0.000000000;1.263317200;1.265625000
0.000000000;1.310558500;1.296875000;0.000000000;1.721241600;1.734375000;0.015625000;1.356961200;1.343750000;0.000000000;1.347028600;1.328125000
0.000000000;1.554094500;1.531250000;0.000000000;2.447467100;2.468750000;0.000000000;1.335479000;1.328125000;0.000000000;1.325881300;1.328125000
0.000000000;1.391469900;1.390625000;0.000000000;2.220305700;2.203125000;0.000000000;1.514891000;1.515625000;0.000000000;1.497114400;1.500000000
0.000000000;1.525353300;1.515625000;0.000000000;1.839226900;1.859375000;0.000000000;1.298017900;1.265625000;0.000000000;1.359052300;1.359375000
0.000000000;1.359832300;1.328125000;0.000000000;1.684961900;1.687500000;0.000000000;1.301343700;1.312500000;0.000000000;1.458971000;1.437500000
0.000000000;1.293736700;1.296875000;0.000000000;1.549860200;1.546875000;0.000000000;1.271580800;1.265625000;0.000000000;1.302780500;1.296875000
0.000000000;1.289883800;1.265625000;0.000000000;1.539675500;1.546875000;0.000000000;1.250012300;1.250000000;0.000000000;1.276680900;1.265625000
0.000000000;1.340101700;1.343750000;0.000000000;1.562631700;1.562500000;0.000000000;1.260106400;1.265625000;0.015625000;1.254232700;1.234375000
0.000000000;1.288586400;1.296875000;0.000000000;1.763112800;1.750000000;0.000000000;1.301879900;1.312500000;0.000000000;1.286150700;1.265625000
0.000000000;1.245777900;1.250000000;0.000000000;1.545380900;1.546875000;0.000000000;1.294535500;1.296875000;0.000000000;1.264734900;1.250000000
0.000000000;1.263942500;1.281250000;0.000000000;1.562885400;1.562500000;0.000000000;1.429730100;1.421875000;0.000000000;1.464874200;1.468750000
0.000000000;1.239574300;1.234375000;0.000000000;1.690726300;1.687500000;0.000000000;1.290070400;1.296875000;0.000000000;1.414159100;1.421875000
0.000000000;2.139995600;2.109375000;0.000000000;1.771870000;1.781250000;0.000000000;1.265113600;1.250000000;0.000000000;1.339667900;1.343750000
0.000000000;1.453521000;1.468750000;0.000000000;1.875971600;1.843750000;0.000000000;1.403376200;1.421875000;0.000000000;1.520549700;1.515625000
0.000000000;1.270233000;1.265625000;0.000000000;1.618327600;1.625000000;0.000000000;1.246537300;1.234375000;0.000000000;1.269895800;1.281250000
0.000000000;1.277361400;1.265625000;0.000000000;1.584973500;1.593750000;0.000000000;1.255245700;1.250000000;0.000000000;1.276557200;1.281250000
0.000000000;1.255242300;1.250000000;0.000000000;1.554027400;1.546875000;0.000000000;1.266946200;1.265625000;0.000000000;1.281818800;1.265625000
0.000000000;1.257615000;1.250000000;0.000000000;1.771379000;1.781250000;0.000000000;1.284492000;1.265625000;0.000000000;1.501081300;1.515625000
0.000000000;1.251538900;1.234375000;0.000000000;1.576308500;1.578125000;0.000000000;1.244534100;1.250000000;0.000000000;1.730232800;1.718750000
0.000000000;1.255361800;1.250000000;0.000000000;1.562649200;1.578125000;0.000000000;1.245263400;1.234375000;0.000000000;1.293550600;1.296875000
0.000000000;1.274650500;1.281250000;0.000000000;1.601213600;1.593750000;0.000000000;1.359185400;1.359375000;0.000000000;1.304323900;1.296875000
0.000000000;1.281187600;1.281250000;0.000000000;1.593063100;1.593750000;0.000000000;1.244779700;1.234375000;0.000000000;1.268887100;1.281250000
0.000000000;1.255992900;1.250000000;0.000000000;1.578216800;1.578125000;0.000000000;1.329363800;1.312500000;0.000000000;2.055770900;2.046875000
0.000000000;1.294714000;1.296875000;0.000000000;1.581045600;1.593750000;0.000000000;1.243544200;1.234375000;0.000000000;1.245209600;1.250000000
0.000000000;1.284059500;1.281250000;0.000000000;1.668125100;1.671875000;0.000000000;1.274722100;1.265625000;0.000000000;1.309029800;1.312500000
0.000000000;1.367644400;1.375000000;0.000000000;1.652333900;1.640625000;0.000000000;1.261746900;1.265625000;0.000000000;1.271925400;1.281250000
0.000000000;1.250545500;1.234375000;0.000000000;1.929622700;1.921875000;0.000000000;1.251479600;1.250000000;0.000000000;1.311228900;1.312500000
0.000000000;1.255027100;1.265625000;0.000000000;1.545338300;1.531250000;0.000000000;1.274072600;1.250000000;0.000000000;1.254191400;1.250000000
0.000000000;1.277274000;1.281250000;0.000000000;1.562172200;1.562500000;0.000000000;1.247943600;1.250000000;0.000000000;1.279002900;1.281250000
0.000000000;1.281552400;1.281250000;0.000000000;1.541750000;1.531250000;0.000000000;1.337653200;1.343750000;0.000000000;1.352763200;1.343750000
0.000000000;1.822125700;1.812500000;0.000000000;1.740193300;1.734375000;0.000000000;1.319110600;1.328125000;0.000000000;1.301770900;1.296875000
0.000000000;1.248023200;1.250000000;0.000000000;1.563472800;1.562500000;0.000000000;1.269994800;1.265625000;0.000000000;1.275225900;1.281250000
0.000000000;1.278171700;1.281250000;0.000000000;1.545708900;1.546875000;0.000000000;1.245673700;1.250000000;0.000000000;1.279841200;1.265625000
0.000000000;1.329166900;1.328125000;0.000000000;1.668925900;1.656250000;0.000000000;1.927696100;1.890625000;0.000000000;1.685513800;1.687500000
0.000000000;1.344226900;1.359375000;0.000000000;1.544981600;1.546875000;0.000000000;1.265292400;1.265625000;0.000000000;1.371978500;1.359375000
0.000000000;1.305370200;1.312500000;0.000000000;1.580808100;1.578125000;0.000000000;1.307075300;1.312500000;0.000000000;1.350469200;1.343750000
0.000000000;1.274875000;1.281250000;0.000000000;1.563340100;1.562500000;0.000000000;1.252307900;1.250000000;0.000000000;1.291937600;1.281250000
0.000000000;1.250139200;1.250000000;0.000000000;1.569430100;1.578125000;0.000000000;1.266229700;1.265625000;0.000000000;1.302114800;1.281250000
0.000000000;1.308846200;1.296875000;0.000000000;1.566928900;1.578125000;0.000000000;1.248445000;1.234375000;0.000000000;1.275497600;1.281250000
0.000000000;1.278229900;1.281250000;0.000000000;1.847222100;1.843750000;0.000000000;1.260401000;1.265625000;0.000000000;1.268271600;1.265625000
0.000000000;1.268668400;1.265625000;0.000000000;1.587661900;1.593750000;0.000000000;1.267730900;1.265625000;0.000000000;1.256294600;1.250000000
0.000000000;1.267964000;1.265625000;0.000000000;1.610021100;1.609375000;0.000000000;1.296481500;1.296875000;0.000000000;1.271239500;1.281250000
0.000000000;1.274191100;1.265625000;0.000000000;1.564848900;1.562500000;0.000000000;1.257803700;1.265625000;0.000000000;1.261339000;1.250000000
0.000000000;1.261675200;1.250000000;0.000000000;1.577105100;1.578125000;0.000000000;1.277439800;1.281250000;0.000000000;1.257633600;1.265625000
0.000000000;1.323624600;1.312500000;0.000000000;1.638330400;1.640625000;0.000000000;1.915170900;1.906250000;0.000000000;1.672820600;1.687500000
0.000000000;1.354122700;1.359375000;0.000000000;1.612322200;1.609375000;0.000000000;1.328334100;1.328125000;0.000000000;1.276931000;1.265625000
0.000000000;1.321151700;1.328125000;0.000000000;1.585808200;1.578125000;0.000000000;1.841757900;1.843750000;0.000000000;1.260223300;1.265625000
0.000000000;1.265478600;1.265625000;0.000000000;1.577718200;1.578125000;0.000000000;1.237653900;1.218750000;0.000000000;1.250451400;1.250000000
0.000000000;1.266524500;1.265625000;0.000000000;1.582757100;1.593750000;0.000000000;1.322915800;1.312500000;0.000000000;1.383155300;1.390625000
0.000000000;1.259340600;1.250000000;0.000000000;1.634463200;1.640625000;0.000000000;1.313354700;1.296875000;0.000000000;1.269556000;1.265625000
0.000000000;1.540825200;1.546875000;0.015625000;1.754706200;1.703125000;0.000000000;1.449852600;1.453125000;0.000000000;1.347684700;1.328125000
0.000000000;1.260411700;1.265625000;0.000000000;1.559271800;1.562500000;0.000000000;1.262019200;1.265625000;0.000000000;1.267138600;1.265625000
0.000000000;1.302279900;1.296875000;0.000000000;1.643937600;1.640625000;0.000000000;1.246958700;1.250000000;0.000000000;1.272852400;1.265625000
0.000000000;1.259439400;1.265625000;0.000000000;1.654450100;1.656250000;0.000000000;1.260191100;1.265625000;0.000000000;1.235952000;1.234375000
0.000000000;1.267426700;1.265625000;0.000000000;1.564861000;1.546875000;0.000000000;1.271351500;1.265625000;0.000000000;1.247847200;1.250000000
0.000000000;1.441023400;1.453125000;0.000000000;2.667056800;2.656250000;0.000000000;1.949056700;1.937500000;0.000000000;1.551563600;1.546875000
0.000000000;1.388266800;1.390625000;0.000000000;1.578083500;1.578125000;0.000000000;1.253648800;1.250000000;0.000000000;1.271755000;1.281250000
0.000000000;1.497047700;1.484375000;0.000000000;2.019078000;2.000000000;0.000000000;1.386809200;1.406250000;0.000000000;1.286678000;1.281250000
0.000000000;1.266346600;1.265625000;0.000000000;1.576240200;1.578125000;0.000000000;1.288083700;1.281250000;0.000000000;1.256886200;1.265625000
0.000000000;1.278784800;1.281250000;0.000000000;1.544658700;1.531250000;0.000000000;1.252453800;1.250000000;0.000000000;1.254618100;1.250000000
0.000000000;1.283559200;1.296875000;0.000000000;1.561141000;1.562500000;0.000000000;1.256427200;1.250000000;0.000000000;1.307180300;1.312500000
